PS C:\DEV\Project\backend\apk-scanner> python -m uvicorn app.main:app --port 8088
INFO:     Started server process [33108]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:8088 (Press CTRL+C to quit)
2025-12-10 11:02:14.211 | INFO     | androguard.core.apk:_apk_analysis:410 - Starting analysis on AndroidManifest.xml
2025-12-10 11:02:14.310 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: {http://schemas.android.com/apk/res/android}name='b'com.afwsamples.testdpc.cosu.EnableCosuActivity''
2025-12-10 11:02:14.310 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 11:02:14.311 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 2
2025-12-10 11:02:14.311 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x00001e5c' type='259' header_size='16' size='24'>
2025-12-10 11:02:14.311 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 3
2025-12-10 11:02:14.311 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 11:02:14.311 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 3
2025-12-10 11:02:14.311 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x00001e74' type='258' header_size='16' size='116'>
2025-12-10 11:02:14.311 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 2
2025-12-10 11:02:14.311 | DEBUG    | androguard.core.axml:__init__:1160 - START_TAG: activity (line=81)
2025-12-10 11:02:14.311 | DEBUG    | androguard.core.axml:getAttributeNamespace:977 - 0
2025-12-10 11:02:14.312 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 0
2025-12-10 11:02:14.312 | DEBUG    | androguard.core.axml:getAttributeName:993 - 0
2025-12-10 11:02:14.312 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 0
2025-12-10 11:02:14.312 | DEBUG    | androguard.core.axml:getAttributeValueData:1031 - 0
2025-12-10 11:02:14.312 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: {http://schemas.android.com/apk/res/android}label='b'@7F0F016A''
2025-12-10 11:02:14.312 | DEBUG    | androguard.core.axml:getAttributeNamespace:977 - 1
2025-12-10 11:02:14.312 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 1
2025-12-10 11:02:14.313 | DEBUG    | androguard.core.axml:getAttributeName:993 - 1
2025-12-10 11:02:14.313 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 1
2025-12-10 11:02:14.313 | DEBUG    | androguard.core.axml:getAttributeValueData:1031 - 1
2025-12-10 11:02:14.313 | DEBUG    | androguard.core.axml:getAttributeValue:1045 - 1
2025-12-10 11:02:14.313 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: {http://schemas.android.com/apk/res/android}name='b'com.afwsamples.testdpc.policy.locktask.KioskModeActivity''
2025-12-10 11:02:14.313 | DEBUG    | androguard.core.axml:getAttributeNamespace:977 - 2
2025-12-10 11:02:14.313 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 2
2025-12-10 11:02:14.314 | DEBUG    | androguard.core.axml:getAttributeName:993 - 2
2025-12-10 11:02:14.314 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 2
2025-12-10 11:02:14.314 | DEBUG    | androguard.core.axml:getAttributeValueData:1031 - 2
2025-12-10 11:02:14.314 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: {http://schemas.android.com/apk/res/android}enabled='b'false''
2025-12-10 11:02:14.314 | DEBUG    | androguard.core.axml:getAttributeNamespace:977 - 3
2025-12-10 11:02:14.314 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 3
2025-12-10 11:02:14.314 | DEBUG    | androguard.core.axml:getAttributeName:993 - 3
2025-12-10 11:02:14.315 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 3
2025-12-10 11:02:14.315 | DEBUG    | androguard.core.axml:getAttributeValueData:1031 - 3
2025-12-10 11:02:14.315 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: {http://schemas.android.com/apk/res/android}launchMode='b'3''
2025-12-10 11:02:14.315 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 11:02:14.315 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 2
2025-12-10 11:02:14.315 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x00001ee8' type='258' header_size='16' size='36'>
2025-12-10 11:02:14.315 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 2
2025-12-10 11:02:14.315 | DEBUG    | androguard.core.axml:__init__:1160 - START_TAG: intent-filter (line=86)
2025-12-10 11:02:14.316 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 11:02:14.316 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 2
2025-12-10 11:02:14.316 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x00001f0c' type='258' header_size='16' size='56'>
2025-12-10 11:02:14.316 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 2
2025-12-10 11:02:14.316 | DEBUG    | androguard.core.axml:__init__:1160 - START_TAG: action (line=87)
2025-12-10 11:02:14.316 | DEBUG    | androguard.core.axml:getAttributeNamespace:977 - 0
2025-12-10 11:02:14.316 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 0
2025-12-10 11:02:14.317 | DEBUG    | androguard.core.axml:getAttributeName:993 - 0
2025-12-10 11:02:14.317 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 0
2025-12-10 11:02:14.317 | DEBUG    | androguard.core.axml:getAttributeValueData:1031 - 0
2025-12-10 11:02:14.317 | DEBUG    | androguard.core.axml:getAttributeValue:1045 - 0
2025-12-10 11:02:14.317 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: {http://schemas.android.com/apk/res/android}name='b'android.intent.action.MAIN''
2025-12-10 11:02:14.317 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 11:02:14.317 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 2
2025-12-10 11:02:14.318 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x00001f44' type='259' header_size='16' size='24'>
2025-12-10 11:02:14.318 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 3
2025-12-10 11:02:14.318 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 11:02:14.318 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 3
2025-12-10 11:02:14.318 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x00001f5c' type='258' header_size='16' size='56'>
2025-12-10 11:02:14.319 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 2
2025-12-10 11:02:14.319 | DEBUG    | androguard.core.axml:__init__:1160 - START_TAG: category (line=89)
2025-12-10 11:02:14.319 | DEBUG    | androguard.core.axml:getAttributeNamespace:977 - 0
2025-12-10 11:02:14.319 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 0
2025-12-10 11:02:14.319 | DEBUG    | androguard.core.axml:getAttributeName:993 - 0
2025-12-10 11:02:14.319 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 0
2025-12-10 11:02:14.320 | DEBUG    | androguard.core.axml:getAttributeValueData:1031 - 0
2025-12-10 11:02:14.320 | DEBUG    | androguard.core.axml:getAttributeValue:1045 - 0
2025-12-10 11:02:14.320 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: {http://schemas.android.com/apk/res/android}name='b'android.intent.category.HOME''
2025-12-10 11:02:14.320 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 11:02:14.320 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 2
2025-12-10 11:02:14.320 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x00001f94' type='259' header_size='16' size='24'>
2025-12-10 11:02:14.320 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 3
2025-12-10 11:02:14.321 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 11:02:14.321 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 3
2025-12-10 11:02:14.321 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x00001fac' type='258' header_size='16' size='56'>
2025-12-10 11:02:14.321 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 2
2025-12-10 11:02:14.321 | DEBUG    | androguard.core.axml:__init__:1160 - START_TAG: category (line=90)
2025-12-10 11:02:14.321 | DEBUG    | androguard.core.axml:getAttributeNamespace:977 - 0
2025-12-10 11:02:14.321 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 0
2025-12-10 11:02:14.321 | DEBUG    | androguard.core.axml:getAttributeName:993 - 0
2025-12-10 11:02:14.322 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 0
2025-12-10 11:02:14.322 | DEBUG    | androguard.core.axml:getAttributeValueData:1031 - 0
2025-12-10 11:02:14.322 | DEBUG    | androguard.core.axml:getAttributeValue:1045 - 0
2025-12-10 11:02:14.322 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: {http://schemas.android.com/apk/res/android}name='b'android.intent.category.DEFAULT''
2025-12-10 11:02:14.322 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 11:02:14.322 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 2
2025-12-10 11:02:14.322 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x00001fe4' type='259' header_size='16' size='24'>
2025-12-10 11:02:14.322 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 3
2025-12-10 11:02:14.322 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 11:02:14.322 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 3
2025-12-10 11:02:14.324 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x00001ffc' type='259' header_size='16' size='24'>
2025-12-10 11:02:14.324 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 3
2025-12-10 11:02:14.324 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 11:02:14.324 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 3
2025-12-10 11:02:14.324 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x00002014' type='259' header_size='16' size='24'>
2025-12-10 11:02:14.324 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 3
2025-12-10 11:02:14.324 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 11:02:14.325 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 3
2025-12-10 11:02:14.325 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x0000202c' type='258' header_size='16' size='76'>
2025-12-10 11:02:14.325 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 2
2025-12-10 11:02:14.325 | DEBUG    | androguard.core.axml:__init__:1160 - START_TAG: activity (line=93)
2025-12-10 11:02:14.325 | DEBUG    | androguard.core.axml:getAttributeNamespace:977 - 0
2025-12-10 11:02:14.325 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 0
2025-12-10 11:02:14.325 | DEBUG    | androguard.core.axml:getAttributeName:993 - 0
2025-12-10 11:02:14.325 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 0
2025-12-10 11:02:14.325 | DEBUG    | androguard.core.axml:getAttributeValueData:1031 - 0
2025-12-10 11:02:14.325 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: {http://schemas.android.com/apk/res/android}theme='b'@android:01030055''
2025-12-10 11:02:14.325 | DEBUG    | androguard.core.axml:getAttributeNamespace:977 - 1
2025-12-10 11:02:14.325 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 1
2025-12-10 11:02:14.325 | DEBUG    | androguard.core.axml:getAttributeName:993 - 1
2025-12-10 11:02:14.326 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 1
2025-12-10 11:02:14.326 | DEBUG    | androguard.core.axml:getAttributeValueData:1031 - 1
2025-12-10 11:02:14.326 | DEBUG    | androguard.core.axml:getAttributeValue:1045 - 1
2025-12-10 11:02:14.327 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: {http://schemas.android.com/apk/res/android}name='b'com.afwsamples.testdpc.provision.ProvisioningSuccessActivity''
2025-12-10 11:02:14.327 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 11:02:14.327 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 2
2025-12-10 11:02:14.327 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x00002078' type='258' header_size='16' size='36'>
2025-12-10 11:02:14.327 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 2
2025-12-10 11:02:14.327 | DEBUG    | androguard.core.axml:__init__:1160 - START_TAG: intent-filter (line=96)
2025-12-10 11:02:14.327 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 11:02:14.328 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 2
2025-12-10 11:02:14.328 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x0000209c' type='258' header_size='16' size='56'>
2025-12-10 11:02:14.328 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 2
2025-12-10 11:02:14.328 | DEBUG    | androguard.core.axml:__init__:1160 - START_TAG: action (line=97)
2025-12-10 11:02:14.328 | DEBUG    | androguard.core.axml:getAttributeNamespace:977 - 0
2025-12-10 11:02:14.328 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 0
2025-12-10 11:02:14.328 | DEBUG    | androguard.core.axml:getAttributeName:993 - 0
2025-12-10 11:02:14.328 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 0
2025-12-10 11:02:14.329 | DEBUG    | androguard.core.axml:getAttributeValueData:1031 - 0
2025-12-10 11:02:14.329 | DEBUG    | androguard.core.axml:getAttributeValue:1045 - 0
2025-12-10 11:02:14.329 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: {http://schemas.android.com/apk/res/android}name='b'android.app.action.PROVISIONING_SUCCESSFUL''
2025-12-10 11:02:14.329 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 11:02:14.329 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 2
2025-12-10 11:02:14.329 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x000020d4' type='259' header_size='16' size='24'>
2025-12-10 11:02:14.329 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 3
2025-12-10 11:02:14.329 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 11:02:14.329 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 3
2025-12-10 11:02:14.329 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x000020ec' type='258' header_size='16' size='56'>
2025-12-10 11:02:14.329 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 2
2025-12-10 11:02:14.329 | DEBUG    | androguard.core.axml:__init__:1160 - START_TAG: category (line=99)
2025-12-10 11:02:14.329 | DEBUG    | androguard.core.axml:getAttributeNamespace:977 - 0
2025-12-10 11:02:14.330 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 0
2025-12-10 11:02:14.330 | DEBUG    | androguard.core.axml:getAttributeName:993 - 0
2025-12-10 11:02:14.330 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 0
2025-12-10 11:02:14.330 | DEBUG    | androguard.core.axml:getAttributeValueData:1031 - 0
2025-12-10 11:02:14.330 | DEBUG    | androguard.core.axml:getAttributeValue:1045 - 0
2025-12-10 11:02:14.330 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: {http://schemas.android.com/apk/res/android}name='b'android.intent.category.DEFAULT''
2025-12-10 11:02:14.330 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 11:02:14.330 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 2
2025-12-10 11:02:14.331 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x00002124' type='259' header_size='16' size='24'>
2025-12-10 11:02:14.331 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 3
2025-12-10 11:02:14.331 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 11:02:14.331 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 3
2025-12-10 11:02:14.331 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x0000213c' type='259' header_size='16' size='24'>
2025-12-10 11:02:14.331 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 3
2025-12-10 11:02:14.331 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 11:02:14.332 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 3
2025-12-10 11:02:14.332 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x00002154' type='259' header_size='16' size='24'>
2025-12-10 11:02:14.332 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 3
2025-12-10 11:02:14.332 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 11:02:14.332 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 3
2025-12-10 11:02:14.332 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x0000216c' type='258' header_size='16' size='116'>
2025-12-10 11:02:14.332 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 2
2025-12-10 11:02:14.333 | DEBUG    | androguard.core.axml:__init__:1160 - START_TAG: receiver (line=103)
2025-12-10 11:02:14.334 | DEBUG    | androguard.core.axml:getAttributeNamespace:977 - 0
2025-12-10 11:02:14.335 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 0
2025-12-10 11:02:14.335 | DEBUG    | androguard.core.axml:getAttributeName:993 - 0
2025-12-10 11:02:14.335 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 0
2025-12-10 11:02:14.335 | DEBUG    | androguard.core.axml:getAttributeValueData:1031 - 0
2025-12-10 11:02:14.335 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: {http://schemas.android.com/apk/res/android}label='b'@7F0F0058''
2025-12-10 11:02:14.336 | DEBUG    | androguard.core.axml:getAttributeNamespace:977 - 1
2025-12-10 11:02:14.336 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 1
2025-12-10 11:02:14.336 | DEBUG    | androguard.core.axml:getAttributeName:993 - 1
2025-12-10 11:02:14.336 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 1
2025-12-10 11:02:14.336 | DEBUG    | androguard.core.axml:getAttributeValueData:1031 - 1
2025-12-10 11:02:14.336 | DEBUG    | androguard.core.axml:getAttributeValue:1045 - 1
2025-12-10 11:02:14.337 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: {http://schemas.android.com/apk/res/android}name='b'com.afwsamples.testdpc.DeviceAdminReceiver''
2025-12-10 11:02:14.337 | DEBUG    | androguard.core.axml:getAttributeNamespace:977 - 2
2025-12-10 11:02:14.337 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 2
2025-12-10 11:02:14.337 | DEBUG    | androguard.core.axml:getAttributeName:993 - 2
2025-12-10 11:02:14.337 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 2
2025-12-10 11:02:14.337 | DEBUG    | androguard.core.axml:getAttributeValueData:1031 - 2
2025-12-10 11:02:14.338 | DEBUG    | androguard.core.axml:getAttributeValue:1045 - 2
2025-12-10 11:02:14.338 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: {http://schemas.android.com/apk/res/android}permission='b'android.permission.BIND_DEVICE_ADMIN''
2025-12-10 11:02:14.338 | DEBUG    | androguard.core.axml:getAttributeNamespace:977 - 3
2025-12-10 11:02:14.338 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 3
2025-12-10 11:02:14.338 | DEBUG    | androguard.core.axml:getAttributeName:993 - 3
2025-12-10 11:02:14.338 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 3
2025-12-10 11:02:14.339 | DEBUG    | androguard.core.axml:getAttributeValueData:1031 - 3
2025-12-10 11:02:14.339 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: {http://schemas.android.com/apk/res/android}description='b'@7F0F0058''
2025-12-10 11:02:14.339 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 11:02:14.339 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 2
2025-12-10 11:02:14.340 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x000021e0' type='258' header_size='16' size='76'>
2025-12-10 11:02:14.340 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 2
2025-12-10 11:02:14.340 | DEBUG    | androguard.core.axml:__init__:1160 - START_TAG: meta-data (line=108)
2025-12-10 11:02:14.340 | DEBUG    | androguard.core.axml:getAttributeNamespace:977 - 0
2025-12-10 11:02:14.340 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 0
2025-12-10 11:02:14.340 | DEBUG    | androguard.core.axml:getAttributeName:993 - 0
2025-12-10 11:02:14.341 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 0
2025-12-10 11:02:14.342 | DEBUG    | androguard.core.axml:getAttributeValueData:1031 - 0
2025-12-10 11:02:14.342 | DEBUG    | androguard.core.axml:getAttributeValue:1045 - 0
2025-12-10 11:02:14.342 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: {http://schemas.android.com/apk/res/android}name='b'android.app.device_admin''
2025-12-10 11:02:14.342 | DEBUG    | androguard.core.axml:getAttributeNamespace:977 - 1
2025-12-10 11:02:14.342 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 1
2025-12-10 11:02:14.343 | DEBUG    | androguard.core.axml:getAttributeName:993 - 1
2025-12-10 11:02:14.343 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 1
2025-12-10 11:02:14.343 | DEBUG    | androguard.core.axml:getAttributeValueData:1031 - 1
2025-12-10 11:02:14.343 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: {http://schemas.android.com/apk/res/android}resource='b'@7F120001''
2025-12-10 11:02:14.344 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 11:02:14.345 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 2
2025-12-10 11:02:14.345 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x0000222c' type='259' header_size='16' size='24'>
2025-12-10 11:02:14.346 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 3
2025-12-10 11:02:14.346 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 11:02:14.346 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 3
2025-12-10 11:02:14.347 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x00002244' type='258' header_size='16' size='36'>
2025-12-10 11:02:14.347 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 2
2025-12-10 11:02:14.347 | DEBUG    | androguard.core.axml:__init__:1160 - START_TAG: intent-filter (line=112)
2025-12-10 11:02:14.347 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 11:02:14.347 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 2
2025-12-10 11:02:14.347 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x00002268' type='258' header_size='16' size='56'>
2025-12-10 11:02:14.348 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 2
2025-12-10 11:02:14.348 | DEBUG    | androguard.core.axml:__init__:1160 - START_TAG: action (line=113)
2025-12-10 11:02:14.348 | DEBUG    | androguard.core.axml:getAttributeNamespace:977 - 0
2025-12-10 11:02:14.348 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 0
2025-12-10 11:02:14.349 | DEBUG    | androguard.core.axml:getAttributeName:993 - 0
2025-12-10 11:02:14.349 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 0
2025-12-10 11:02:14.349 | DEBUG    | androguard.core.axml:getAttributeValueData:1031 - 0
2025-12-10 11:02:14.349 | DEBUG    | androguard.core.axml:getAttributeValue:1045 - 0
2025-12-10 11:02:14.350 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: {http://schemas.android.com/apk/res/android}name='b'android.app.action.DEVICE_ADMIN_ENABLED''
2025-12-10 11:02:14.350 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 11:02:14.350 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 2
2025-12-10 11:02:14.350 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x000022a0' type='259' header_size='16' size='24'>
2025-12-10 11:02:14.350 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 3
2025-12-10 11:02:14.351 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 11:02:14.351 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 3
2025-12-10 11:02:14.351 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x000022b8' type='258' header_size='16' size='56'>
2025-12-10 11:02:14.351 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 2
2025-12-10 11:02:14.351 | DEBUG    | androguard.core.axml:__init__:1160 - START_TAG: action (line=114)
2025-12-10 11:02:14.352 | DEBUG    | androguard.core.axml:getAttributeNamespace:977 - 0
2025-12-10 11:02:14.352 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 0
2025-12-10 11:02:14.352 | DEBUG    | androguard.core.axml:getAttributeName:993 - 0
2025-12-10 11:02:14.352 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 0
2025-12-10 11:02:14.352 | DEBUG    | androguard.core.axml:getAttributeValueData:1031 - 0
2025-12-10 11:02:14.352 | DEBUG    | androguard.core.axml:getAttributeValue:1045 - 0
2025-12-10 11:02:14.353 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: {http://schemas.android.com/apk/res/android}name='b'android.app.action.PROFILE_PROVISIONING_COMPLETE''
2025-12-10 11:02:14.353 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 11:02:14.353 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 2
2025-12-10 11:02:14.353 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x000022f0' type='259' header_size='16' size='24'>
2025-12-10 11:02:14.353 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 3
2025-12-10 11:02:14.353 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 11:02:14.353 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 3
